---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 195d94b57f055cc2b8b999c09d4e990d8363d01116b8474a053f4d0802dbbb8c 3bdb5c1cc10c3a55d3f19470a1a1bf365106098511ed745b4c4866952cbbf01 22d1b69aa54b7b0b6eacbe146e489aba9c30a7034f49628853c40439751553a8 1fc65cdf2712114b777731ccd6d59aaae9b5cc4dcf14453efa7c58bb9d01fc3f bccfc8f8fc3481a3e8d5838eea04038f1ac3b66856d3523a6b65218a86bd488 30bbc60241c51c03ad5d40683c97191d5e173944d123574dbc8bf34e7c3b950 18f8565e88ecee10b010246067d5b7302c4a105beb7d8e1dcebe5527cfb78c36 14bbdea4773dad3825d8170e07d076f1e24485a1b9c9cfa44d41115c4d6e7fc6 101554bdf420543b34772da9a7152c1583ab0c8f7bfc5dc00b259af6dfe2067e a21563117f228871bb04782e7ef022405b85474277bac5bac98700f61014fca 224a0e840f4ef4d41c1cab1e1e6f426d0d101fdcdeb857672b7177aa0e7767c6 15989a9de792f8697cca5cf99e60051e00a7d49cb90af917044e81fe2576d617
element: 56522d4be3aaa08f0d1dd2718e2406400430382f4c3f28b4741ae939a48a8b5 1269e4d37314fa0daec3c9420eaa7f10f1b1db30ab2d1dc6add2a510e0a524c4 1cf692adcb75e2a0c6f279269e8bbbb0993ef58d6b4d10bed00dc011a777b304 3cb4899adf494974303b2794f24b8aa4602d0ee173ba60c3206a6283e1a9b4a 17b25b7731835be2272dbdbdef17eae0b30ea64674125b8bb30956929526e224 13a9f6caf93491044036ef3478c7cb90a0f190561ad01228e444607ff78e9d5e 390e1e1ca311dade149131927d63c4e50397416e2ef48d63f120d1fe4c01059 db4eab66b0b624ab48c1358e61af01b9e66d6a3baa0faf4b4a5cb96734e85a5 22e51c061148d2d7d430f37f58827144d8445f20b844380a5174b305e3b1a4a6 1b45873585358e7070412e02d865e7c6c390ef3acd882ddd666439d868a466a6 10b8a280b03237efecc63fa71a5302cb7961b3fda52885fdf792f56642e7b803 13d72477ecea89e2df18688a06633f18e08dd0d990c9992053b31214d3508555
element: 4e8041bc472e6e5cbac185666f84d8fd4ebbd25adb9bcfcc1e985eb227f9bd4 24314f96ac3087fb505fb3fe3af8971d50f81bdafb8ecaff1be27009ab7cf7b4 19960303382265b7e931e82658bc1f19020af7ec2ea77c94767a41c3bc33fa22 11a80b91ed6111e7aefc72f8ab2fd0fa474495f779c55258e2d52c5e135a7701 6206cede617fc5f4ad6cd2600e6aea46a477a229045d2f6b85d411f4513a125 a3dc82c1aa0009b9aaca963bfda7d9c65788b742dc30f181088aa1d09a2547d 1b1eb97e52e34693c3ec179c6f90c4fdf2a5423872a20727700b355fd7dd5403 670bdcccfac4cd00ad7e528c149f7459dc8e69eef100d928ef4a3c457a02310 e47c454cc19b99ae1c8d297b28408e54e46a4336200832bfe03ca4009dae962 140181da2774a1c4f6e24abb5b88fed0ca058a34b3e359c03328b06b7b69e3e3 9b9a9d1cf6299b8416b2c403019ba53ae33f2a48dd0b379684e6e1a35dd709a 41832116481266549f3b5e9e595df6b04fc35311e0b73e5fba71a860f001e13
element: 23f259341c217647a4e4757c6b7d059954fcd4a3524a6da4d9e1f0ec344637e1 3b56c8df30563396c81c8f1682839b8f8fca9e454ce004e90150ef645e4a425 313ffad6698e9bec6f5344e723aa0d2167a622657ffb48954f41308dce4a7e2 164c8861525a9f96b8b33136e0676d0cacd8fc09ac3809b61d2bf553f0c02f97 d92129cf536465f3f173dc2fe338894a679e0baf62467334c766900eeb34190 162a72be31c54ba5294588347b118a51c97db166020eb73c3f897f63d2e66935 239a83b776d93bb9a7a2641c76e5a82670351a93aede2500f6c22d0b78fe34a4 80dfdc1a03877c77365f84448972472c4e34a1d5f16883c17a0a0c4d1b6c410 143e6bf9c77bf96035d0b9fcf8ed64453b9ab40fedea1e6214162688e7fd02e8 d769f095a38e272269a1c959162633af46031551603490f44dc9f4973b43aba 22674d7e7c540959fd9bb3fa5f65018230600c027045f04c89642a0b4e0b7e14 1983970f28030f6b5708af1608d757626cab35fd913585d5f344040fea7ff3
element: 1b3df622d103efceb08ddf53989f8069e9a2ef1d6e99883bc4b85f2c8ffa6bc2 7b5952a5ec17d54b4d0d53382c0d3709cde224dce9cc44287685537775d93bf 11b5d9a50608153a0482cde3bdf6513140fae8324a3cd482702d50559279497c e2b3b94ddde06f4ebe7da06d613fae4d1f25bc5142f237846ff81775a48ff54 8eec08395eb92e9d42860232544f26d04fa5f2d91ec55e4a1f939b3f916b45b 20fd7020b4d71daff1f088dfacc5bb09044cb1b2d97d862bed94e4f89d6e981d 1d4cc16380aec434b147db24687275df31478c2f699053e6f4ff14ce487b90fc 11a02f833ef6d2060212a29b064e74c87ed8635f804ec6a833e9b90f2f1dd9d6 1922c1901ab5820d93eb9c869f231e990d62e0476ce397e88da35e3a5797b80a 12ae31559040e384cee603587022684d8b570251d7dc920a598845d66848682 12656fed7177c50e7d423eec68821045c529aa1fe092d40de03e56a19807e663 1f4ff46899a680db13d6a52d58451504b5e510e3ffa285a95c84ed316e6ada2f
element: 1e706aed399c582986dcaa7343c0a006437c61a64cf812882e93b9dfe9fb3949 b723e8aa51efaa9d726f1e45e6859d9335ec4dc0f0dda6eab54cc8e27ab5f78 224c9aa38cb59b013b7cb3a9fc714ab39d7fca23abe989f0e5b62caaab97a1e3 22ba6c3ea0dca459cae5575a9167fc3162ad344bc484a3dc0841e7f6eacce9be 23ff99d2aede65c7182038715b0ac82b0049f0e1ba355ae09abcd32c6cd9eedf 131ab7bb4826d17b6ec3dd1e99618748a4a83e1067d8948b6aefe1359db3619c 1ad00fc68fc58d73aabd589cc45e3c7427f03b42d1512ff671252bc9f6e62195 c959ffa9393f3a9c3ff5c3a404ae3e070b16ff4eec52270226e85fef371f656 1c1a2e59cdfd8aca8bd823c35451b18bfec039d3e0dd5a140a76767c446fa9c1 bd7e430cfd1751ab7ec0e408b2aaa92cc69b1d46fdd72a5883e2a3d112ad05 d350d250f36da87475912f204cbd22f4f272afe7ff2499dba6ffc18fa47e480 15ca33dcf78754fac6bc4d0f14a5fb2dff8465e46ccaea9886ba08d52645b35f
element: 241a9c2295f04da54a3b28691da5406a1566174ac81cffe5ff4f5cbf9086de4e 1671148df788c2319053c860ad97ba7ca84770978dc64dca1e16dba89e865e97 24167386afbace145318b1171cefb9b119700624fb49fe4c096358fc2871d283 21c38b330387fbf0fa7270a4132c76aa8e95f34e1c8882ea66ee1efa859fcbe4 130989a19dc941e107ba13c19d26bcd7743a8da2afb9eaccba8318a47ca93716 22d2ec6b4f7520b3c5b37de85119fe5e60af55de627660c24d53164097767d46 1d3836fb061c53fc25950b58672a32c63a05c4540e77ec2aecfca1f6795abb78 67b97aac3d5491fbd925c31527b2f273edfcc443104b34124cd72cd346c5017 230feb499385c51be74c6c8d7381d07a629d9c075f341a10d2e85cd2b9316d43 1e0df80ac235dd5613321d14e3cd67c19073a33b67ed6e51f19a04f98013433c 2caab8c5f7a1ac23b4f130519e3b9446504c5544b00de502a1ab8cef5c20a4a e40c47b9f9dabf41da1bf448755d745135289e35101bc7a01216b16485ebd7
element: 88877c4d33fc2d070151403121a94591e0d3715d7618e87b7f972424549500d 185836634125f8bc3901a5870a416ac29760253be56d076648c8fa739b70916d bccd4709e4978536092db5a3671bf7b592e8ed81dd3ca4eda9adf3e3bf8d0a2 4da597077a0048e7d4e083a054efa50f5c0548ef3b36106adc7ab3d5a6a2e2b 228b64866770960a986960e025e65194813fef12d601f03bcd92a5b844be9188 182158fec883ac2f895be797cd21258884661f0e8237ff12e6ee0f89ead0f9cd bdbedbd25797602831b4438782b719c7d927ee276782baa24d43f24ff59a9b5 1deff8c9aad767a21e05bfd0b3a122aaa21ca577abe101272ff801e808b08e41 d4901315a34c255e2143cd176bc74f8506ded85e3fce8ae801c9beb4720cbe6 1efd6751d55a81aa8bd3b1b3c1a431704bff128c5aff7377ac4da79809d222d 1b8a5df8a89dd26ff20131f2c54506fbb3bae7c28b2b80a6bf260e45f374c8c6 74905da1b154190d6c2830e37052a16d20c116b31d139eefbd5c2d37ed91920
element: 35e751b93d21c1ab18b4e6e6c509ad058f0d3b540cdc08493c84e49d8be0f4b a2a9a61e454a5864c1469d6004f191ab840c96225c454e1f5acb6e8b5f37cc3 dd94b4a7b2d0196bd90e29f32563f39efe23070a076e146b287c1983e7b05c8 204f5cd38a892184c85e21d1bb1a708dcfb586b9f1301395a1267d6b652c7eb0 14ff4626e02b8b256ea5c35e98f3ec85c5efd50e99c84d7db61e4b116130c7d2 56615bf26346804fa2c2988e60c13b1e117cc39e4006da777dffc86e7706647 2314769eabcd2b4218ecf770b4e988cab242fdc8fec593c6490e71ffe793fdf1 c80964dbc3c87a89c80fc6ab509b93b565e96b768dc73992584ba324cc20ece 1b1637d88450cc7d8dd7f3a98d700eaa2ec88df7198db70924a34951540f64cd 171da2fb2454be2d98911f288881f077a28d3872e69d863281a5a2fd7e436158 1a0121e407d4b7ae6dbb35cc7fbc5782fb4dcb82d7b6942f7e8ef8153d01f262 937ed825f9b0065dbd94918bc8fd18d1db900ce232bc06043cd2799cb888d11
element: 1461ddea160030a411af076c3e80ee07f9880e3b674064da8c63ff41b04e9ed6 14f34ee349e6790d21167a33e334129f0c1ef6d59d218cefbe228fc7c07fabc4 6710c616a73b3fcaefd4848b46f32e453012c6a5f10b88799bfd701bb9f8126 3308f05dc9a5860ef4a6524f80b343ed6d02e4c3c4227cb4a021097d73926d7 106d00ab4fa183a51b14e8403f8017b8c33986677816315931243e98dede0d85 1b7686a945e88019f6cea9d1fc0119a04d619300732b3eea4bbaaee887fc8f3c 1ef615a92f520983acc4b4b9dabd720ad8db64ce05fbd81a1a965906928563fa 9403572089570c3db6e19b0ca5f2892d5d4a57c5e7971c7ce2673f41feca936 1a0ac1274a61a6a829b54381b524b6a1e8f4b6f602cd1d93e4ce78d73f1ed7ee 104052fe16e53835142d4edf01427d460fb49a069e9fb8db96ce11e221f94698 23c8acc3e40ce06a3815b62814f21851db1ff445cd69af46a2eee51397b510d5 980aa6090c87b39796ef32e27025803112cedba84e29d8d680de296e3cd5a7b
element: 7ca780290c03678ac9608075cc0be4d6257f8e0d7d9d6ba79346c6511623f48 1817497a873282f2ad63ed7e1a44e6894522fde75d635396c38d33d74eeddd94 1edcf84af2dc1ed5826976d1c1640af92cf80b1b54aea4d23dbef2ed7c162f40 156dbaeadf966f90ff05eee49ce11868949ac754e9eac6ce0eb5f6a71d463871 16763eed9cfab351078f2097cec902b06bbb2b60465a6634d5503ce8f6303527 a531fea34500982da72b70e25232ae9983a4dd47b316d83cbf5d2d568118ace 76e585021bd2033afe1e4b4b5a12baa07cd2fcfcb170185f0f574cfe0671c5a 17666912c576056e7a8c46d342ef10ed3b86e303d8c8da5dec6fbb657e030049 78001c4647feb4f5ff734d48f0a96575bf8ea7eadd07030fcb32744011396e4 11d4f0eac8fe5b0256eafb471b4abf18fa6d894827d72c63543881560abc6c3 15f7da5ce28bcd72816ec4f999c0a9be0bb954e0545c7a62109a669d86b37af0 aa5786d4c0f1fc82df7f5acc34349ee7fc0754ef5ab1ed5b3872874e438a411
element: 1a53ff4dccc96828fa6f3509503f3f290e54a2c15d542e2da9d3c94e009e2285 1e471efeafeabf626ed58a6d4fb6b4a581f7ebba72a698102ca307c3d301429c 55b4cbd52acaf2766ecde7cd9ea1b34aa125ef49336306db55724491fe92c1f 18f8e1030c00b6ffe3f95dfa1912605a5244f0f5a024c3d60557b429d50c4c1b 6fa7519ddf19a8ce96baa09fa9568f9123d711b823fd2933accaefc85687a15 1781100eef46c4c6ca08c41f6ab5ac4b074891ee7db8ada0b7af795f9c62ebe6 e0b03dea49e87cf11f663091f74309d3d00d6224c162f7199faaf0f1cee8ab9 d36ba64cc4eabcd2557bcf40b095830b39e7de6a9f72d15ca613d3b29b1530f 1cea50ec263a0851f1dfc048572f1da40f5289ef1f672aa81d6c09a28114a61a 1b8cfa873ec1b3c969a8d06eda19d33f4ab671b1588c0cd684d8a3365f5d2361 2049858605cfaada74e26e06aacb7fe444f9cfce2703307d6e6a744f98e9ac09 1f25686b96cd942f4dcb8cc19a3569b8ef9ef002f01c57f0dd6054d7df27b0c5
element: 16cce9a5721c3c8e651562b542ba62e291f18b91b4297ff97dbbc5632d3bd7f7 1d97abd8a563453471ad4ea7aa2f9d0f1d3da9633e1b74ec3e58f77ee57e7e2f ee1191f6e5b6210e048a79562a710b05a737739820c7f4930ceaa31e403f9a6 5046d8c6c608a2eb0a8310050db9296e2f9ae31ba8448865f23b790c67a1fcd 209ef08221560395b65ca50c95d71defabd08a37cac3c82cbce7eb95cd547127 1107e059813218c9b3a889c9eb515f407286bc3f7f7737aecccd467e7b51380b 17a057a85bdb8fa78c1472d822059b3c186645c27ee6a10985a394945c8d1f7c 791a90af87b09fcc5cf148cc6f8333d25098f4ae24b09ac82e15592fa9afaf3 1eefb709d153a8591a9d5affb897f6c7bd93b3e6d5656a39f98b2d23a4829e6 1e4dbe800c4ee8221bd30ce75b2a7173e18c7b4514508ff0378edf83e942601f 17b9e0418b7096f5514ed0fdc6308aa2c56c075ada29934383a5b2700f2ef999 114c89e9095245d0fc13ce130016fccac7869fc04c2022d5c505c29e28c19238
element: ea76bbed3b2e47de2a118f86c40cadf9ade8d4b7d5f832c469e6e4fa6528c04 209ffe9aab7cdb9ff4007cdfcdcf7e04a018021011a21e4211721c5198e993b4 13ef1e806c4325943e636b6e51bb71fa8ac8cbee935e37194db792172d796906 17633df00bdd6b9fd58d121ee9ccf6235883820f474872d8c0c1becc1dda52d2 11af27a29aa57c1a22047b3f35e66dcbb1febee441270ad95c7020f1815bfdf4 1aab431bd2951dcfbf8362485c2374b8fd190927944d996c57ad278efd641407 18bcc398045b7c111ff61e6632c63581882c8ac4d5aeab63e71a32db106e6c71 163203e496a9a746670080e3c73c40c99d22d501491acc097a2dd58e10c31aac 21b84075374aea5d6cdbfe503b5724497ac203fe6eba67d1d96899a48be10ea 19ad3e6ccf5055e3b123aa62cc63aebde983b4e934460e618c6a103682373d8a 10a901384962e0cadd7d78d9a0921f605d77cee13f249744c4c31dbdedf58f44 ca60b990100b1b127cb55cfdb65b7b95e211926650bf9a54929c26b7ffe5577
element: 1993ea2091b6079d11901fbe52d41cd2c92b168864d9a198282af0f020d5aa2e d42da4b748edb2a6498b72503badad8d10d3182313667ab9ecbababfb7b7708 1ffa33e530949f558c1025dab37ddb1d80e9d8cba59951dc9707f4d80fc4f0e 10d4836cf26957701e21c13d9591bc74e10a13b77e831465ff827370156796d7 115a66ccef91515340d734066b877d4dd9200e5af60c28190a8550050536674a eb85a78af2dbf5b2af2497cddda61049f2ac178585c70ac40ddebbb65bf4778 1972e29a71149b331aa3aba98e8fc5c8d6d3c4cf1583d049a2523bc879688cc0 24014d4670992f47bcab468a859a638a83b002ddada85002fe0ec0100bdba06 18dd7df0714052c2b154d3255ebaecc4dcb7d952b5e0517ab63d733ee02494e9 c1aa10744a91bbbe28c8b27c54cca6eeb992dab3c19fcf85de56edfec91ed0 86d866faa7b9cfc8980cbfcc98fa91c071582ba22f71768607731be23167dc4 404dff72a3974e3267573833b1c240bd17979e9ca830a3035afef965bd96e1
element: a2b41a583e3e492d6c7882be5fb0631619b9a12dc83faf9b48bf28cfa6988a6 2443e10b9dfeffe95fb699999e68036664868429bb7c13bd57998ba5e92f1463 19aa0babe7d8bec2488774630ad6dc94e9ce9a0817679c112aa1e31e39515d96 148649e08ee6a8da6db4ee8fdd0e8eef1998ebb268c74c9df7d068797b9efe9e d8aa0e04db1690070ee905d75bd3542a2d6ab7ce00395862a5b23767702c941 148f36cf56962cb7efce79c7d974a3154f046ca27690838f77a21ffd15934679 15040c3d457e0224f80a25161ec6f7410b73bb6bf75bed99dc3e6657d1ce6b2f 1f7d39fe599c7da847d49584426c2920a00cc1277032c65247447a3d7190f837 115c26cbe182e1e7cffeacdc298b02add3689f57b9eb78b2b1309822aa0b6c54 8ea1296d853736469bafb7e06ce78d377145edf5b4f9d7c0587a47d2d5fde85 1e2484ca5eac3bbd228ee14b6d6940c7a3ed4a23deb9e4bdffeaee9110023cbc 1577f05135738ff9484e5443ef8733e8bc824904dac241f583341799cab0f276
element: 117f4f2427160d82cccd2aa2abb4afd8fb6621b00187fc3320b039975fe02b35 21f2acd4af5aa23bfdf4c4455255cd968498ee6b5b68c1d57f47cc3dd88ab85a 36d733b5f98667eef30fccdc1ad0e220f586ed5f337647bc0bbe740f27d8fe1 11ac649b56319de8d8c5f36dbfbc4c49ba98298482a1a08e9418c58dffd27ee8 202fbb9718d7711cb7870903fa4aa4628d2afe510040078c26d812e69f6f897c 7ab9607d096f78d74977428183fe9b5653b794f0bdf73779d9288acf3421775 1e3302f2626ab6d1b7d32c51a95f1d9b0e86b840c94ca50e226ddec80105ff7e 23da30db64957b33e6edb8496b1dd508f21eb2c9e5277273dd71e6edcccb5633 f3ab43cfe034cfa8b86952ae02a3363fc0c4efc2b7ec7f4fca93c7b29143c0d 13ea567478139ef98c0997161ec7afe15e0a103dead09b77b7d16928604abaaf 237709ee85d40f37fc45188cb0c09b73f44fec36ad6bb782728db11a2927c453 6c7728000be120f17568652c5a0c5405bb9bf8d7fec4dc2f395979e9cf21670
element: 21fc5aca88797f1527c73f3f6fd238a02b69d16846ad015aba66f0c0a03d8931 11fd550d5df65021dab846048cc461d71b9a8100782ab17c3cc45445919b24f3 5d6edc56272a4ba5b7b1d0fb25c364f00942f728bc99147269868c6c165eb7f 18bc21279b6aab93c10e9600e557f74f33a491380a2551fbcfb80bbf37f96712 5c8219914169fd7c0e27a637bc78ac45d372afea24b9e7e4a04ef90499fe3e8 1c73c0562104f1b3e5c62e1db30b443944aeafe8ea313f950fc134d417486f00 c446d12df5aafcfb551993ecd60727151c7ddbd8afc0f5f91a2402b5139381f 2016d07fb65350534ea6e915e6afb6eb225328f9e910095066cfb096fb3db696 1d1bbe718d5a102ddba090dd19a359cf6165737fb0385f3e922d0889e1b06866 199ea764ad9daf94dac33a793cd29efbf9e08244edf0c43ecfc49038b86c3221 6e74fad4da88089a46cdc8b5bf6e44bd3cdb357563698c56a166c7f25c3a426 e7c47d1e04fd38f807c92fe07edab9d9c46a9135d257507b6289ce01921618e
element: 7dc79a04b810150dfcc41968ef677162ac00f76b153159b3305dab6107976ee 23240aee5a3daff8c0eef4e8490b374f0641caa4b3c7eb92a649d88904859956 19b4abe8b75f645fae06058c89e8f4e692faaecb1ade7115d6ea7a45daad7e3b 70fe9d8d5f3d4aaf5adf04c6e86ee77f8db591d0504965b4f83b4a66a8ef848 14841d3544826a63712fe2c3599db642607a1cc0bb12451573eefc9218116620 b13e3cb7f8a6f7e65b3a2492ccf18c098b5549c17909bcf9f91e0a2ec9b6f25 24b4ebe0a65ee71fb2e1754d15a404b3ba8abf634ff56190286b11b1eada6bd8 1f6ceffe24c978fc08eec582e6622055c8c0533f7a659cd31a8f4f86fadf177e 1ac5fb57efc8f1bf92688ef1388dfab6ab2958be3e2106a7fb02bca9db86189 10de9ff77d18cb8549d3624fa7f32fd78774ff5fe87d99d15f00769c3ae14b2d 10edf19f3bc53d09dc941d2787fd9c6edca5b9d5ae214874488f1ee9929d17c0 151ed4c068a5c27947e95b1f50c0bf514b74e73d49ed844cda14a1ca8f1aaf3
element: d475965348c6640679748fc15b356850602a0a69c10244332592445fad1ce00 24bc051c293fffa9ee67858e16444c32d9a1b5fd9d566cd21b9d07635269a4f7 1028b5009183bcf5615efe9bf28ff5de0975e90724ac40d0bf29ec4a69148530 177eb98cf0523467081b125fd6230583cbee2256edb62e9704258191a2c757c3 1d86b6a49ece59bbf9cf168471f3836ea2ecd35ea17dc28e4d2d97a7c731502d 196cf183d0677cdeb70c3524fa102e804f53e393aa2b8c4de43b816c9d347d4d 245fdfcf15551d46e462c6e5ae347a6f7d5a6e9518cec83c49cfe11f2b90ab43 152af64bd98d592e973bc19e0308eb5bcfde1f887afa453634ac11ac406ed038 14370a60d26183df8664b82c91053fe9dea1fe708a21272e6e751d006bf829b e17d45eec7620088d4a1e5f9c0238f7eff74395a88c1dfb4e3c62232efe07e5 3dbe395d3adee218272df9ffa39f76e2a90d9ba13b9d0a9ded5c4f546dbe85a 1d790e7814dea566fc6d6ee141d215263e917144ff0a3706dfe56a4ffa823e07
element: 1088112d81235b37a10be8005274174a9efacf68b9a5093360c5870f196d1b99 1dfe9593a53d9fa62a7c0a056046c3f80c7829bc79f0686bf253231d0b5b52c3 402a47d06207e772c5fc9e29e15b6e85331624922dc5c8073406c16e4627928 113e52df491f046e2522f48d8403d719c2829a27f473ca52ab8a3932f14c9406 d1bb336b9908561f0178560229999e57c44f3490c56aaa240ecaee80121a90b 143acffd4b97ed52c00bae34fb79aca1ab8b0dd27bcf9bcfe2dd99d78e9b6d95 2b57b2bc7c6fb57d02915287af200160bee66db454bc0b70991ea2787706321 24004fc430d9308dc7b963df5404eb3ef565811ba720fa1acfa6e829eb846384 1dff504f3361c7ccf20c6494592ac9d03836fba17844386acf840410c6a57ae 23491b7d6e716d57e278eb4c96ad2dc22c3cc58e3e9724472f2ad386987b43eb dff588124e17197df2e1ab544576885f68bc2c377166dd4802ad2038e4c74ae 1ee757b076a193fbd4fd1957bf8572a429198b66380910c7c1820dd431763bf5
element: 18eb51f7e10dc91f50da74fa1e0566e67d3d571c1627e2793c5803cb6c98de51 7abe405d9acb8d18c11a75fffe0ecb24f8efb518f61a7a27c0c0da6fb902eb3 21c2a9ee6239a2f40f4a479885aeb9802ba43f78f6557c8d6d2b178b61ec10fd 87adddf19b0c18ff016daac9bc47575d30698fe412fbf8e5910fadfc713b062 5cde291610a0f3a5de3258105f4134975228427ec5d93421f7cb8ef93e5fa1e 1a132495cc2b8b681d4054229cf91774ca238d255f21bd045dd5c806f6436ae 23723a97211c5ae1930276691d3af416ff8c390646af8a2e016c8db16e9b3071 28582fbe73130de47ecc8e12a2e4c1cdc40316b3164ca6546406fb54e0abaa0 10495fa772aebde6ca61263d4485750f285e10e66aaa4cc7839af9cc26d2d120 20649cbe65e4fb4ad0f7d03f17c24ad31050d2a0db9254596c08c3ddc93e1f44 16710a20aff61229ef4d48470500a1fb93f4a2700fe15b0bc75fdfa4725b40ff 185214b891f61eeb72866d27cfe56e1a728de43ed5833e2921d4775ca687e5b9
element: 14ac2c2f84d841c7c10b36fbbf930c220f63229c191a52e3e66baf442152a6a9 664200fb7e9205f3e85d615376a32b63336f7c9ca8b95d6b253a96dc976bda5 21ae70b2318a8a2d13649964d486c924780c88b1f1e6b19467e29dd7c83fb536 23dd1cfb315c1fdbb1fc2a3a66739979d340d50bdbb0be855774a11d2651a86e 182e04aa9836c39e23585ecec6c073e78821ad8c4dd7db98859b0f32020f2fae 7ce3685cf11d087c60b8ab8ff3594d63b0af4637cd9caa029488c786174c228 1cc1131f94a6099a120fd7aa4c183616d61382f20841d9dff705c27c06cf09d3 a642350fbea24c159ad2323f35107468aec8e1f12dcb70627eee766d43754c0 689627c63cab01f5a47f52198a35e31d9b932de80981e54414c50b785d471d9 c518a70bb938813017ff865348f58f67abc646b10ae960bddfebbe660ad2568 22c6ae84a53945f00d8ccc87ca96049d139b9dd0e250cae35380a67f30fd5aaf 15256e37965f2a6214619814f676bf346a25ad2340c4a6dab3b41bce6c3816f5
element: 24d25fb70a9a27a750527c263a7c23094c948879fb31ec02bded0c5b0946212f 1aeb7af18206260cbe4bb74aad23f5f2a760edcfa9ebb841ae99aeb10e1bab75 2f6b067659226fd1bc2cfb3d0f231cad177cfbb62a6b9b79a72d28aafc58aa7 157f332ce229c47be25439cc0dde2d19c296d41680a621b67901b3d17949d3e0 1ca01950a304a1682af243a76f2bbacdbd8ac209f1655f124412d81194aa4af 1f61470fce8f3c2453b9ba82d7f0ed182c4ceed2535347c9f3d40e7711214759 248283849d90eae01812f6cea46fee84495016c120a62d3864a64263a34c67cf 128b3e6f5f3c37b2cb58259e0822582d63122829cb584d5e08af7a18d35396cb 14e4bd5ee30fb13d8158945d8befde7c2e25a19ce5b057da87e0cc1093ebd0f1 8f28493133dd057d133aefd3c4fdd4138b682cb9f6086fea0e7dbd099de9e6a 1532365ec44595b8e43ef9223bbd86c33902b3d047e0be4c33e896898c54a681 f4c8407d0ceadd55c5e04749afff6e3f6d96905884852dac97b43e32d46c44c
element: 1b09c89bcbdc61c2d1a3ef326984d3a37329512be8ddaf7a783fae1f4053e634 1b6896b3e948f2e088a85ee402501d576cfa763046b68f18bb21699628c74356 1f2e9d7eabc0f806ef00583530d09e7e83cd48431b116867706d2538fb4169b4 17abf077ea5cb271842b84046658567ba8645b6b484c8061ac7764ce51fdda6a d7b7e25dd86087d83ab30c72bb969a76788a9cea016b63a421b22624d24d950 23a4e5799e80bea40cdcb7634fbc698049640f990732cebed31dae84f65398c9 1ceaf638b4ae99b49559e2d3073fafd821b84ab8ab125ded14a22e6ac245a9d0 1f0a662422768405bf22228a4c0acb417d90194289067d7b53b9e3f106f51692 1029961f689fbef0d613a71a9de8c13930d633197e9b83b753f0033e118b2854 5c43c6585522084b57e6336f3003d07fd1658cc4ab91bd9e30369243a0e66da 18edd523549dfd8e89f500f8945c6fba444e6bbd268db1403d791eb5653bda20 1b576dff980a61929f6ae5cc02005725bb878f2bed4c5a4b96196da7cb336597
